POC  129 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15360 bits [Y 40.3330 dB    U 41.4378 dB    V 42.3689 dB] [ET     1 ] [L0 28 27 26 ] [L1 ]
POC  130 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13072 bits [Y 40.1920 dB    U 41.4103 dB    V 42.2501 dB] [ET     1 ] [L0 29 28 27 ] [L1 ]
POC  131 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19024 bits [Y 40.0710 dB    U 41.4160 dB    V 42.3365 dB] [ET     1 ] [L0 30 29 28 ] [L1 ]
POC  132 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13280 bits [Y 40.1032 dB    U 41.5516 dB    V 42.5266 dB] [ET     1 ] [L0 31 30 29 ] [L1 ]
POC  133 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17984 bits [Y 40.0024 dB    U 41.5369 dB    V 42.2958 dB] [ET     1 ] [L0 32 31 30 ] [L1 ]
POC  134 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18040 bits [Y 40.1230 dB    U 41.5935 dB    V 42.3813 dB] [ET     1 ] [L0 33 32 31 ] [L1 ]
POC  135 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20768 bits [Y 40.1234 dB    U 41.4870 dB    V 42.4192 dB] [ET     1 ] [L0 34 33 32 ] [L1 ]
POC  136 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18088 bits [Y 40.1314 dB    U 41.4692 dB    V 42.3687 dB] [ET     1 ] [L0 35 34 33 ] [L1 ]
POC  137 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19720 bits [Y 40.0324 dB    U 41.3475 dB    V 42.2762 dB] [ET     1 ] [L0 36 35 34 ] [L1 ]
POC  138 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15288 bits [Y 40.1164 dB    U 41.6160 dB    V 42.3303 dB] [ET     1 ] [L0 37 36 35 ] [L1 ]
POC  139 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16848 bits [Y 40.0851 dB    U 41.7032 dB    V 42.3812 dB] [ET     1 ] [L0 38 37 36 ] [L1 ]
POC  140 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21736 bits [Y 40.0407 dB    U 41.5418 dB    V 42.2135 dB] [ET     1 ] [L0 39 38 37 ] [L1 ]
POC  141 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23648 bits [Y 40.1257 dB    U 41.7159 dB    V 42.3306 dB] [ET     1 ] [L0 40 39 38 ] [L1 ]
POC  142 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15280 bits [Y 40.0514 dB    U 41.7064 dB    V 42.3723 dB] [ET     1 ] [L0 41 40 39 ] [L1 ]
POC  143 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17672 bits [Y 40.1211 dB    U 41.7547 dB    V 42.4363 dB] [ET     1 ] [L0 42 41 40 ] [L1 ]
POC  144 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22144 bits [Y 39.9678 dB    U 41.5259 dB    V 42.1867 dB] [ET     1 ] [L0 43 42 41 ] [L1 ]
POC  145 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15256 bits [Y 39.9262 dB    U 41.5472 dB    V 42.2011 dB] [ET     1 ] [L0 44 43 42 ] [L1 ]
POC  146 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25960 bits [Y 40.2355 dB    U 41.5750 dB    V 42.3910 dB] [ET     1 ] [L0 45 44 43 ] [L1 ]
POC  147 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14800 bits [Y 40.0587 dB    U 41.5475 dB    V 42.4550 dB] [ET     1 ] [L0 46 45 44 ] [L1 ]
POC  148 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16304 bits [Y 40.1208 dB    U 41.5622 dB    V 42.4276 dB] [ET     1 ] [L0 47 46 45 ] [L1 ]
POC  149 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21616 bits [Y 39.9007 dB    U 41.3162 dB    V 42.3157 dB] [ET     1 ] [L0 48 47 46 ] [L1 ]
POC  150 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17264 bits [Y 39.9107 dB    U 41.3827 dB    V 42.3077 dB] [ET     1 ] [L0 49 48 47 ] [L1 ]
POC  151 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19680 bits [Y 39.9206 dB    U 41.4431 dB    V 42.3640 dB] [ET     1 ] [L0 50 49 48 ] [L1 ]
POC  152 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15216 bits [Y 39.9905 dB    U 41.4523 dB    V 42.4650 dB] [ET     1 ] [L0 51 50 49 ] [L1 ]
POC  153 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20352 bits [Y 39.9955 dB    U 41.4155 dB    V 42.3629 dB] [ET     1 ] [L0 52 51 50 ] [L1 ]
POC  154 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18888 bits [Y 39.9161 dB    U 41.3229 dB    V 42.3115 dB] [ET     1 ] [L0 53 52 51 ] [L1 ]
POC  155 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18512 bits [Y 39.9577 dB    U 41.3805 dB    V 42.3500 dB] [ET     1 ] [L0 54 53 52 ] [L1 ]
POC  156 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23296 bits [Y 40.0774 dB    U 41.3413 dB    V 42.5241 dB] [ET     1 ] [L0 55 54 53 ] [L1 ]
POC  157 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17216 bits [Y 40.0449 dB    U 41.2395 dB    V 42.4046 dB] [ET     1 ] [L0 56 55 54 ] [L1 ]
POC  158 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19472 bits [Y 39.9298 dB    U 41.0876 dB    V 42.2521 dB] [ET     1 ] [L0 57 56 55 ] [L1 ]
POC  159 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17568 bits [Y 40.0739 dB    U 41.1538 dB    V 42.3333 dB] [ET     1 ] [L0 58 57 56 ] [L1 ]
POC  160 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17168 bits [Y 39.9929 dB    U 41.2781 dB    V 42.3408 dB] [ET     1 ] [L0 59 58 57 ] [L1 ]
POC  161 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21776 bits [Y 40.1760 dB    U 41.3988 dB    V 42.4849 dB] [ET     1 ] [L0 60 59 58 ] [L1 ]
POC  162 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17392 bits [Y 40.1876 dB    U 41.4937 dB    V 42.6717 dB] [ET     1 ] [L0 61 60 59 ] [L1 ]
POC  163 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20880 bits [Y 40.0853 dB    U 41.3008 dB    V 42.4474 dB] [ET     1 ] [L0 62 61 60 ] [L1 ]
POC  164 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15192 bits [Y 40.1046 dB    U 41.4017 dB    V 42.4447 dB] [ET     1 ] [L0 63 62 61 ] [L1 ]
POC  165 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13216 bits [Y 40.0099 dB    U 41.4518 dB    V 42.4890 dB] [ET     1 ] [L0 64 63 62 ] [L1 ]
POC  166 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15680 bits [Y 40.0308 dB    U 41.4158 dB    V 42.5452 dB] [ET     1 ] [L0 65 64 63 ] [L1 ]
POC  167 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15072 bits [Y 40.0228 dB    U 41.3977 dB    V 42.4481 dB] [ET     1 ] [L0 66 65 64 ] [L1 ]
POC  168 TId: 0 ( P-SLICE, nQP 24 QP 24 )      10424 bits [Y 40.0000 dB    U 41.4635 dB    V 42.6004 dB] [ET     1 ] [L0 67 66 65 ] [L1 ]
POC  169 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13312 bits [Y 39.9404 dB    U 41.3977 dB    V 42.5663 dB] [ET     1 ] [L0 68 67 66 ] [L1 ]
POC  170 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13672 bits [Y 39.8770 dB    U 41.2687 dB    V 42.5036 dB] [ET     1 ] [L0 69 68 67 ] [L1 ]
POC  171 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17608 bits [Y 40.0925 dB    U 41.2938 dB    V 42.4939 dB] [ET     1 ] [L0 70 69 68 ] [L1 ]
POC  172 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15720 bits [Y 39.9717 dB    U 41.2067 dB    V 42.4571 dB] [ET     1 ] [L0 71 70 69 ] [L1 ]
POC  173 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16248 bits [Y 40.0501 dB    U 41.1397 dB    V 42.3603 dB] [ET     1 ] [L0 72 71 70 ] [L1 ]
POC  174 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16872 bits [Y 40.1113 dB    U 41.1079 dB    V 42.2479 dB] [ET     1 ] [L0 73 72 71 ] [L1 ]
POC  175 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17552 bits [Y 40.2237 dB    U 41.2100 dB    V 42.3093 dB] [ET     1 ] [L0 74 73 72 ] [L1 ]
POC  176 TId: 0 ( P-SLICE, nQP 24 QP 24 )      27024 bits [Y 40.2764 dB    U 41.2845 dB    V 42.4034 dB] [ET     1 ] [L0 75 74 73 ] [L1 ]
POC  177 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21552 bits [Y 40.1318 dB    U 41.3294 dB    V 42.3831 dB] [ET     1 ] [L0 76 75 74 ] [L1 ]
POC  178 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22656 bits [Y 40.3815 dB    U 41.3896 dB    V 42.4468 dB] [ET     1 ] [L0 77 76 75 ] [L1 ]
POC  179 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22696 bits [Y 40.2575 dB    U 41.3417 dB    V 42.5042 dB] [ET     1 ] [L0 78 77 76 ] [L1 ]
POC  180 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18984 bits [Y 40.4951 dB    U 41.4864 dB    V 42.6613 dB] [ET     1 ] [L0 79 78 77 ] [L1 ]
POC  181 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18008 bits [Y 40.4607 dB    U 41.5614 dB    V 42.7046 dB] [ET     1 ] [L0 80 79 78 ] [L1 ]
POC  182 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17384 bits [Y 40.4035 dB    U 41.4444 dB    V 42.5280 dB] [ET     1 ] [L0 81 80 79 ] [L1 ]
POC  183 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20488 bits [Y 40.0832 dB    U 41.3459 dB    V 42.3265 dB] [ET     1 ] [L0 82 81 80 ] [L1 ]
POC  184 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16112 bits [Y 40.1507 dB    U 41.3589 dB    V 42.3524 dB] [ET     1 ] [L0 83 82 81 ] [L1 ]
POC  185 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15992 bits [Y 40.1158 dB    U 41.3862 dB    V 42.4583 dB] [ET     1 ] [L0 84 83 82 ] [L1 ]
POC  186 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20680 bits [Y 40.2015 dB    U 41.4588 dB    V 42.3762 dB] [ET     1 ] [L0 85 84 83 ] [L1 ]
POC  187 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18544 bits [Y 40.0185 dB    U 41.2827 dB    V 42.3960 dB] [ET     1 ] [L0 86 85 84 ] [L1 ]
POC  188 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14616 bits [Y 40.0055 dB    U 41.2359 dB    V 42.3790 dB] [ET     1 ] [L0 87 86 85 ] [L1 ]
POC  189 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14832 bits [Y 39.9669 dB    U 41.2486 dB    V 42.3876 dB] [ET     1 ] [L0 88 87 86 ] [L1 ]
POC  190 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18672 bits [Y 39.8838 dB    U 41.1676 dB    V 42.3903 dB] [ET     1 ] [L0 89 88 87 ] [L1 ]
POC  191 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20936 bits [Y 40.0244 dB    U 41.3067 dB    V 42.3533 dB] [ET     1 ] [L0 90 89 88 ] [L1 ]
POC  192 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13856 bits [Y 40.0241 dB    U 41.2488 dB    V 42.2641 dB] [ET     1 ] [L0 91 90 89 ] [L1 ]
POC  193 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17784 bits [Y 39.8562 dB    U 41.2315 dB    V 42.3192 dB] [ET     1 ] [L0 92 91 90 ] [L1 ]
POC  194 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15016 bits [Y 39.9288 dB    U 41.2440 dB    V 42.4295 dB] [ET     1 ] [L0 93 92 91 ] [L1 ]
POC  195 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18384 bits [Y 39.8322 dB    U 41.1241 dB    V 42.2179 dB] [ET     1 ] [L0 94 93 92 ] [L1 ]
POC  196 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22080 bits [Y 40.0493 dB    U 41.2339 dB    V 42.3942 dB] [ET     1 ] [L0 95 94 93 ] [L1 ]
POC  197 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18544 bits [Y 39.9110 dB    U 41.1641 dB    V 42.2992 dB] [ET     1 ] [L0 96 95 94 ] [L1 ]
POC  198 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14592 bits [Y 39.9306 dB    U 41.3037 dB    V 42.4187 dB] [ET     1 ] [L0 97 96 95 ] [L1 ]
POC  199 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16728 bits [Y 39.8017 dB    U 41.1511 dB    V 42.2325 dB] [ET     1 ] [L0 98 97 96 ] [L1 ]
POC  200 TId: 0 ( I-SLICE, nQP 24 QP 24 )      86576 bits [Y 42.5115 dB    U 43.0972 dB    V 43.9036 dB] [ET     1 ] [L0 ] [L1 ]
POC  201 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20880 bits [Y 41.5768 dB    U 42.5358 dB    V 43.2237 dB] [ET     1 ] [L0 0 ] [L1 ]
POC  202 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14904 bits [Y 41.5864 dB    U 42.5257 dB    V 43.3288 dB] [ET     1 ] [L0 1 0 ] [L1 ]
POC  203 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15976 bits [Y 41.5211 dB    U 42.4694 dB    V 43.3564 dB] [ET     1 ] [L0 2 1 0 ] [L1 ]
POC  204 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17936 bits [Y 41.3699 dB    U 42.2962 dB    V 43.2695 dB] [ET     1 ] [L0 3 2 1 ] [L1 ]
POC  205 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17336 bits [Y 41.2630 dB    U 42.2219 dB    V 43.3083 dB] [ET     1 ] [L0 4 3 2 ] [L1 ]
POC  206 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22912 bits [Y 41.0805 dB    U 42.0386 dB    V 43.0977 dB] [ET     1 ] [L0 5 4 3 ] [L1 ]
POC  207 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13384 bits [Y 41.1032 dB    U 42.1227 dB    V 43.2111 dB] [ET     1 ] [L0 6 5 4 ] [L1 ]
POC  208 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15048 bits [Y 41.1019 dB    U 42.0222 dB    V 42.9624 dB] [ET     1 ] [L0 7 6 5 ] [L1 ]
POC  209 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13072 bits [Y 41.1589 dB    U 41.9924 dB    V 43.0787 dB] [ET     1 ] [L0 8 7 6 ] [L1 ]
POC  210 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15032 bits [Y 41.1617 dB    U 42.1129 dB    V 43.0087 dB] [ET     1 ] [L0 9 8 7 ] [L1 ]
POC  211 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18504 bits [Y 41.3589 dB    U 42.1329 dB    V 43.2052 dB] [ET     1 ] [L0 10 9 8 ] [L1 ]
POC  212 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17416 bits [Y 41.2471 dB    U 41.9445 dB    V 43.0228 dB] [ET     1 ] [L0 11 10 9 ] [L1 ]
POC  213 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18392 bits [Y 41.2583 dB    U 41.9441 dB    V 42.9873 dB] [ET     1 ] [L0 12 11 10 ] [L1 ]
POC  214 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17544 bits [Y 41.2453 dB    U 42.2097 dB    V 43.2424 dB] [ET     1 ] [L0 13 12 11 ] [L1 ]
POC  215 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20120 bits [Y 41.2631 dB    U 41.9749 dB    V 43.0376 dB] [ET     1 ] [L0 14 13 12 ] [L1 ]
POC  216 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21464 bits [Y 41.3145 dB    U 42.0166 dB    V 43.1529 dB] [ET     1 ] [L0 15 14 13 ] [L1 ]
POC  217 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18584 bits [Y 41.2537 dB    U 41.8769 dB    V 42.9260 dB] [ET     1 ] [L0 16 15 14 ] [L1 ]
POC  218 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17280 bits [Y 41.3805 dB    U 42.1464 dB    V 43.1932 dB] [ET     1 ] [L0 17 16 15 ] [L1 ]
POC  219 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22136 bits [Y 41.3324 dB    U 41.9465 dB    V 43.0905 dB] [ET     1 ] [L0 18 17 16 ] [L1 ]
POC  220 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17912 bits [Y 41.2644 dB    U 42.0781 dB    V 43.1930 dB] [ET     1 ] [L0 19 18 17 ] [L1 ]
POC  221 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25736 bits [Y 41.0770 dB    U 41.8163 dB    V 43.1161 dB] [ET     1 ] [L0 20 19 18 ] [L1 ]
POC  222 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13960 bits [Y 40.8999 dB    U 41.8997 dB    V 43.1045 dB] [ET     1 ] [L0 21 20 19 ] [L1 ]
POC  223 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16744 bits [Y 40.7048 dB    U 41.8140 dB    V 43.0233 dB] [ET     1 ] [L0 22 21 20 ] [L1 ]
POC  224 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17128 bits [Y 40.8575 dB    U 41.8948 dB    V 43.1119 dB] [ET     1 ] [L0 23 22 21 ] [L1 ]
POC  225 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20504 bits [Y 40.5815 dB    U 41.5577 dB    V 42.8320 dB] [ET     1 ] [L0 24 23 22 ] [L1 ]
POC  226 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22952 bits [Y 40.9353 dB    U 41.9778 dB    V 43.3579 dB] [ET     1 ] [L0 25 24 23 ] [L1 ]
POC  227 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20920 bits [Y 40.5990 dB    U 41.8285 dB    V 43.1736 dB] [ET     1 ] [L0 26 25 24 ] [L1 ]
POC  228 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14344 bits [Y 40.5839 dB    U 41.8936 dB    V 43.1635 dB] [ET     1 ] [L0 27 26 25 ] [L1 ]
POC  229 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16384 bits [Y 40.7299 dB    U 41.9022 dB    V 43.1125 dB] [ET     1 ] [L0 28 27 26 ] [L1 ]
POC  230 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18672 bits [Y 40.8986 dB    U 42.0728 dB    V 43.3619 dB] [ET     1 ] [L0 29 28 27 ] [L1 ]
POC  231 TId: 0 ( P-SLICE, nQP 24 QP 24 )      27008 bits [Y 40.7410 dB    U 41.8203 dB    V 43.1299 dB] [ET     1 ] [L0 30 29 28 ] [L1 ]
POC  232 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20304 bits [Y 40.8010 dB    U 41.9041 dB    V 43.1465 dB] [ET     1 ] [L0 31 30 29 ] [L1 ]
POC  233 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20912 bits [Y 40.7674 dB    U 41.9998 dB    V 43.2416 dB] [ET     1 ] [L0 32 31 30 ] [L1 ]
POC  234 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19768 bits [Y 40.7130 dB    U 41.9259 dB    V 43.1814 dB] [ET     1 ] [L0 33 32 31 ] [L1 ]
POC  235 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19600 bits [Y 40.6235 dB    U 41.8345 dB    V 43.0986 dB] [ET     1 ] [L0 34 33 32 ] [L1 ]
POC  236 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25088 bits [Y 40.6529 dB    U 41.9722 dB    V 43.1849 dB] [ET     1 ] [L0 35 34 33 ] [L1 ]
POC  237 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17376 bits [Y 40.6210 dB    U 41.9523 dB    V 43.1261 dB] [ET     1 ] [L0 36 35 34 ] [L1 ]
POC  238 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17608 bits [Y 40.6572 dB    U 41.8649 dB    V 43.1290 dB] [ET     1 ] [L0 37 36 35 ] [L1 ]
POC  239 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20992 bits [Y 40.4815 dB    U 41.7387 dB    V 43.1078 dB] [ET     1 ] [L0 38 37 36 ] [L1 ]
POC  240 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21368 bits [Y 40.3788 dB    U 41.7248 dB    V 43.0113 dB] [ET     1 ] [L0 39 38 37 ] [L1 ]
POC  241 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25896 bits [Y 40.4758 dB    U 41.7698 dB    V 43.0155 dB] [ET     1 ] [L0 40 39 38 ] [L1 ]
POC  242 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18456 bits [Y 40.3426 dB    U 41.7968 dB    V 43.0909 dB] [ET     1 ] [L0 41 40 39 ] [L1 ]
POC  243 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19928 bits [Y 40.4582 dB    U 41.7427 dB    V 42.8153 dB] [ET     1 ] [L0 42 41 40 ] [L1 ]
POC  244 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19736 bits [Y 40.3257 dB    U 41.7584 dB    V 42.8817 dB] [ET     2 ] [L0 43 42 41 ] [L1 ]
POC  245 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21656 bits [Y 40.4135 dB    U 41.7925 dB    V 42.9731 dB] [ET     1 ] [L0 44 43 42 ] [L1 ]
POC  246 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25848 bits [Y 40.4783 dB    U 41.9818 dB    V 43.0347 dB] [ET     1 ] [L0 45 44 43 ] [L1 ]
POC  247 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18864 bits [Y 40.4279 dB    U 41.8549 dB    V 42.9895 dB] [ET     1 ] [L0 46 45 44 ] [L1 ]
POC  248 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17784 bits [Y 40.3839 dB    U 41.8801 dB    V 43.0267 dB] [ET     1 ] [L0 47 46 45 ] [L1 ]
POC  249 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16720 bits [Y 40.2183 dB    U 41.8593 dB    V 43.1333 dB] [ET     1 ] [L0 48 47 46 ] [L1 ]
POC  250 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37248 bits [Y 41.0880 dB    U 41.6692 dB    V 43.0513 dB] [ET     2 ] [L0 49 48 47 ] [L1 ]
POC  251 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19160 bits [Y 41.0334 dB    U 41.9562 dB    V 43.2325 dB] [ET     1 ] [L0 50 49 48 ] [L1 ]
POC  252 TId: 0 ( P-SLICE, nQP 24 QP 24 )      14272 bits [Y 40.9435 dB    U 41.9573 dB    V 43.2789 dB] [ET     1 ] [L0 51 50 49 ] [L1 ]
POC  253 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18648 bits [Y 40.3351 dB    U 41.7843 dB    V 43.0552 dB] [ET     1 ] [L0 52 51 50 ] [L1 ]
POC  254 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16984 bits [Y 40.3974 dB    U 41.8900 dB    V 43.0907 dB] [ET     1 ] [L0 53 52 51 ] [L1 ]
POC  255 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16832 bits [Y 40.3739 dB    U 41.8739 dB    V 43.1241 dB] [ET     1 ] [L0 54 53 52 ] [L1 ]
POC  256 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19064 bits [Y 40.4261 dB    U 41.9721 dB    V 43.0724 dB] [ET     1 ] [L0 55 54 53 ] [L1 ]
POC  257 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15040 bits [Y 40.3143 dB    U 41.9623 dB    V 43.1209 dB] [ET     1 ] [L0 56 55 54 ] [L1 ]
POC  258 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37160 bits [Y 40.4482 dB    U 41.8577 dB    V 42.8335 dB] [ET     2 ] [L0 57 56 55 ] [L1 ]
POC  259 TId: 0 ( P-SLICE, nQP 24 QP 24 )      13656 bits [Y 40.3810 dB    U 41.8359 dB    V 42.8293 dB] [ET     1 ] [L0 58 57 56 ] [L1 ]
POC  260 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15048 bits [Y 40.3797 dB    U 41.9016 dB    V 42.9209 dB] [ET     1 ] [L0 59 58 57 ] [L1 ]
POC  261 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15824 bits [Y 40.3268 dB    U 42.0029 dB    V 42.9685 dB] [ET     1 ] [L0 60 59 58 ] [L1 ]
POC  262 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23120 bits [Y 40.4612 dB    U 42.0597 dB    V 43.0560 dB] [ET     1 ] [L0 61 60 59 ] [L1 ]
POC  263 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19704 bits [Y 40.4400 dB    U 41.9642 dB    V 43.0292 dB] [ET     1 ] [L0 62 61 60 ] [L1 ]
POC  264 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22416 bits [Y 40.0439 dB    U 41.5783 dB    V 42.6868 dB] [ET     1 ] [L0 63 62 61 ] [L1 ]
POC  265 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19776 bits [Y 40.2449 dB    U 41.6571 dB    V 42.8243 dB] [ET     1 ] [L0 64 63 62 ] [L1 ]
POC  266 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18992 bits [Y 40.2188 dB    U 41.6401 dB    V 42.9131 dB] [ET     1 ] [L0 65 64 63 ] [L1 ]
POC  267 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25952 bits [Y 40.4380 dB    U 41.6261 dB    V 42.9584 dB] [ET     1 ] [L0 66 65 64 ] [L1 ]
POC  268 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17016 bits [Y 40.2773 dB    U 41.4817 dB    V 42.8190 dB] [ET     1 ] [L0 67 66 65 ] [L1 ]
POC  269 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16320 bits [Y 40.3426 dB    U 41.4376 dB    V 42.9859 dB] [ET     1 ] [L0 68 67 66 ] [L1 ]
POC  270 TId: 0 ( P-SLICE, nQP 24 QP 24 )      19344 bits [Y 40.3918 dB    U 41.5315 dB    V 43.0143 dB] [ET     1 ] [L0 69 68 67 ] [L1 ]
POC  271 TId: 0 ( P-SLICE, nQP 24 QP 24 )      16992 bits [Y 40.3055 dB    U 41.6875 dB    V 43.0454 dB] [ET     1 ] [L0 70 69 68 ] [L1 ]
POC  272 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21088 bits [Y 40.3736 dB    U 41.7391 dB    V 43.0146 dB] [ET     1 ] [L0 71 70 69 ] [L1 ]
